isp, comprised_count, common_country, common_server,  common_signature
Sprintel s.r.o.,1, Czechia,Apache,Hacked by RooT HaXor
Contabo GmbH,5, Germany,Apache,HaCkEd By BoOGz
Multacom Corporation,2, United States,Microsoft-IIS/7.0,Hacked By Mrcakil &#8211; Just another WordPress site
Host1Plus,2, United States,LiteSpeed,Hacked By Grey Hat Pakistan
PT Suraloka Digital Kreatif,1, Indonesia,LiteSpeed,Hacked By Aliyrmxa x PikunPe0ple
Pumo Network Digital Technology Co. | ltd,2, Taiwan,Apache (CentOS),Hacked By Suliman-Hacker
Handy Networks |  LLC,3, United States,Apache,Hacked By Siyah Muhafiz
None,10, Canada,Apache,Hacked by Ne0-h4ck3r
SingleHop LLC,2, United States,None,Hacked By Mr.Ms13
Liberty Global,2, Czechia,Apache (Ubuntu),Hacked By Intan
A2 Hosting,3, United States,Apache (cPanel),Hacked By Yıldız Siber Teşkilat
AT&T Services,2, United States,Apache,Hacked by Team_CC | H1d3n Root was here - Hacked by Team_CC | H1d3n Root was here
HEG US,2, United States,Apache,Hacked By Zx'Phoenix
A1 Bulgaria,3, Bulgaria,Mrvl-R1_0,Hacked by Error People Squad &#8211; Just another WordPress site
Codero,1, United States,Apache (CentOS),Hacked By MAD TIGER &#8211; Just another WordPress site
SherWeb,1, Canada,nginx,hacked by jatim4u &#8211; Just another WordPress site
HIVELOCITY,3, United States,nginx,Hacked by TeaM_CC &#8211; Just another WordPress site
ColoCrossing,3, United States,Apache,Hacked By Zx'Phoenix
CoreSpace,9, United States,Apache,Hacked by Katib | SpyHackerz.Org
Cv. Natanetwork Solution,2, Indonesia,Apache (CentOS),Hacked by MU6N1
Continental Broadband Pennsylvania,24, United States,Apache,Hacked by Anonjocker
UK Dedicated Servers Limited,1, United Kingdom,Apache,Hacked By HEx
Orange COUNTY ONLINE,1, United States,nginx,Hacked By ESRA72_
T-Mobile Czech Republic,2, Romania,LiteSpeed,Hacked By SecurityBus
Steadfast,4, United States,Apache,Hacked by suliman hacker -
Level 3 Communications,2, United States,Apache,Hacked By Noniod7
Go-daddy-com-llc,2, United States,nginx,Hacked by TeaM System Dz
DataShack |  LC,1, United States,Apache (Ubuntu),Hacked by Error People Squad &#8211; Just another WordPress site
Verizon Fios Business,1, United States,Apache (Unix),hacked by mr.croot
Highwinds Network Group,1, United States,Apache,Hacked By Zx'Phoenix
MKQ Internetservice,4, Austria,Apache (Debian),HaCkED BY ViRusx.EL
Itns Global Eood,1, Bulgaria,Apache (Ubuntu),HACKED by TheZero
Hetzner Online GmbH,17, Germany,Apache,None
Cloudie Limited,1, Hong Kong,nginx,-:Hacked By King ����:-
Midion LLC,1, Netherlands,nginx,Hacked by Katib | Turkish Hacker &#8211; ProGame Калининград
sw hosting & communications technologies SL,1, Spain,Apache (Unix),Hacked By MR.GREEN &#8211; Otro sitio realizado con WordPress
Cogent Communications,3, Spain,Apache,Hacked by ./Traccert
Aysima Bilisim Teknolojileri Erhan Mahmut,4, Turkey,LiteSpeed,Hacked by HiLLs | Hacked by HiLLs
eStruxture Data Centers,1, Canada,Apache,Hacked By Hades ITA
SAKURA Internet,4, Japan,nginx,hacked by dicka
UpCloud Ltd,1, Finland,Apache (Ubuntu),Hacked By Fighter Kamrul &#8211; Just another WordPress site
ServersAustralia,2, Australia,Apache (CentOS),Hacked By  * LulzSecurity Universal *
SEEWEB s.r.l.,1, Italy,Apache,|Hacked by Ali Afee
Flexential,4, United States,Apache,Hacked By ./0xpl01t3r
Acenet,2, United States,Apache,Hacked By AnonymousFox
ER-Telecom,1, Russia,Apache (Win32),Hacked By AnonymousFox
Bitnet Isp,1, Indonesia,Apache,Hacked By Sipahiler
LUMOS Networks,1, United States,Apache (Unix),hacked by mr.croot
QuadraNet,8, United States,Apache,Hacked by TheWayEnd
Netmagic Datacenter Mumbai,4, India,Apache,Hacked By Baytar
Telnet Communication Limited Network and Transit S,1, Bangladesh,Apache (Ubuntu),Hacked by ./WagWoord-406
CANACA,1, Canada,Apache (cPanel),Hacked By Bl@ck_Terror From TeaM_CC
CSC Administrative Services Limited,1, United Kingdom,Apache (Unix)  (Red-Hat/Linux),Hacked by Ma3sTr0-Dz
Reliablehosting.com,5, United States,Apache,HaCked By ZeDaN-Mrx
Logosoft,1, Bosnia and Herzegovina,Apache (Win64),HaCkeD By X CoDe PS
DigitalOcean,7, Singapore,Apache (Ubuntu),HACKED BY MOSLEM &#8211; Just another WordPress site
PlusServer GmbH,11, Germany,Apache (Debian),&#1203;&#824;&#1202;&#824;&#1203; HACKED BY Cherif Hadria Mohamed Riane &#1203;&#824;&#1202;&#824;&#1203;
Zitcom A/S,4, Denmark,LiteSpeed,Hacked By Yuba
Namecheap,2, United States,Apache,Hacked By M4DI~UciH4
CTS Computers and Telecommunications Systems SAS,1, France,,Hacked By DzGov.pHtml
IHNetworks |  LLC,2, United States,Apache,Hacked By ./LahBodoAmat | XploitSec-ID
Consortium GARR,5, Italy,Rapid Logic/1.1,Site under maintenance | HACKED BY SPARKYDZ
NETRIX,1, France,Apache (Debian),HACKED BY T0M4S
Amazon,6, United States,Apache (Amazon),Sample Deployment
Telefonica de Espana Static IP,1, Spain,Apache (Win32),Hacked By 4LF45T
Skyline Semesta |  PT,1, Indonesia,Apache (Win32),Hacked By Xwizx404 | Hackers Indonesia
Comcast Business,5, United States,Mrvl-R1_0,hacked by mr.croot
Sonoma Interconnect,1, United States,Apache (Unix),Hacked By -tr0jAn* | Just another WordPress site
Tebyan-e-Noor Cultural-Artistic Institute,1, Iran,Microsoft-IIS/8.5,Hacked by moroccan revolution  Gaza.exe
redservicio.net,1, Spain,Apache,Hacked by Salim &#8211; Just another WordPress site
Virgin Media Ireland,1, Ireland,Apache,Hacked by Black Mamba
TM Net,2, Malaysia,Apache (Win32),Hacked by GX40
Everdata Technologies Pvt,1, India,Apache,Hacked by ./G1L4N6_ST86
SoftLayer Technologies,3, United States,Apache,HACKED BY MR.COMBET
ITL-Bulgaria Ltd.,1, Switzerland,Apache,Hacked By Zx'Phoenix
Scaleway,3, Netherlands,nginx,Hacked by s0xciety &#8211; Just another WordPress site
Partner Communications,3, Israel,Microsoft-IIS/6.0,Hacked by CapoO_TunisiAnoO
Psychz Networks,3, United States,Apache,->Hacked By Ulung Dot ID<-
Web Werks India Pvt.,2, India,nginx,Hacked By mrGhost
hd.net.nz,1, New Zealand,Apache (Ubuntu),HACKED BY FEXTOR
Korea Telecom,14, South Korea,Mrvl-R1_0,Hacked by R3V0
HostDime.com,1, United States,Apache,Hacked By ./CryMera
Netdirekt A.S.,1, Turkey,Apache,Hacked By Ro0T-MaFia
Google,1, United States,Apache,Hacked By Skilleur
Prometeus di Daniela Agro,1, Italy,lighttpd/1.4.45,Welcome to hacked by mrcakil | hacked by mrcakil
Input Output Flood LLC,2, United States,LiteSpeed,Hacked! By M4ST3R
MOJOHOST,3, United States,Apache,Hacked By ZeynnymouZ
Hostinger International Limited,7, Netherlands,awex,None
Claro Peru,1, Peru,Apache,Hacked By: ./Riztrexx
Jump Management SRL,1, Romania,Apache (cPanel),Hacked By Master Hax
JSC The First,3, Russia,nginx,[=== HACKED BY MR PSYCHOTIC ==]
Gigabit Hosting Sdn Bhd,1, Malaysia,Apache (Ubuntu),Hacked By MR.GREEN &#8211; Just another WordPress site
Coolhousing s.r.o.,1, Czechia,Apache (Debian),HaCkEd By 5Lo0oDy HaCkEr
Digi Romania,1, Romania,lighttpd/1.4.53,HacKed by b3t@.Qu@rK
Rackspace Hosting,1, United States,Apache (CentOS),.:Hacked By Turan:.
INet Technologies Co.,1, South Korea,Apache,Hacked By Black Joker
Obenetwork AB,1, Sweden,Apache,Hacked by Dead Haxor &gt;&gt; &lt;&lt;
PT. Solo Jala Buana,1, Indonesia,Apache (Win32),Hacked by MBET_X12 FT MR.W4NT3K
TimeWeb Ltd.,1, Russia,nginx,Hacked by Menkrep1337 | ./CCCP
DataWeb Global Group B.V.,1, United States,Apache (Unix),HaCKeD By PoLoNia WwW.NeTSaW.OrG
A Small Orange LLC,285, United States,Apache (Unix),None
NITEX ISP s.r.o.,1, Czechia,Apache (Debian),Hacked By /Rayzky_ X f0rgetC0d3
Tlap s.r.o.,1, Czechia,Apache,Hacked By /Rayzky_ X f0rgetC0d3
Universitas Gadjah Mada,1, Indonesia,Apache (Ubuntu),Hacked By Mr.T0B1
4D Data Centres Limited,1, United States,Apache,Hacked By Criminal BD
HostMySite,1, United States,Microsoft-IIS/7.5,Hacked By Iranian Hackers
Shinjiru Technology Sdn Bhd,2, Malaysia,LiteSpeed,Hacked by Mr MaTaDoR404
Clouditalia Telecomunicazioni S.p.A.,2, Italy,Apache (Ubuntu),Hacked By Lascaux Cyber5ecurity
SAREnet |  S.A.,1, Spain,nginx,Hacked by Error People Squad &#8211; Just another WordPress site
PT. Time Excelindo,1, Indonesia,Apache (Win32),Hacked By MalaikatHati
Simply Transit Ltd,1, United Kingdom,Apache,Hacked by Sasuke
Infolink Global Corporation,1, United States,Apache (CentOS),Hacked by s0xciety &#8211; Just another WordPress site
Viet Solutions Services Trading Company Limited,2, Vietnam,Apache,Hacked by Bocah Cyber
Z.com,2, Thailand,Microsoft-IIS/10.0,Hacked By Zer0day
Beeline,1, Russia,nginx,YOU HAVE BEEN HACKED BY PL2K2
BlazeNet,1, India,Apache (Win64),Hacked By 411
Cruzio,1, United States,nginx,Hacked by Fighter Anas
Pardazeshgar Ray Azma Co. Ltd.,1, Iran,Microsoft-IIS/10.0,Hacked by IMDAD AHMED
Microsoft Corporation,10, Netherlands,Apache (Ubuntu),Hacked By Zx'Phoenix
SuperNetwork s.r.o.,1, Czechia,Apache,Hacked By /Rayzky_ X f0rgetC0d3
Internet Vikings International AB,3, Norway,Apache,Hacked by Dead Haxor &gt;&gt; &lt;&lt;
PT. Cross Network Indonesia,1, Indonesia,Apache (Unix),Hacked By Indonesian
Surfplanet GmbH,3, Germany,nginx,HacKed By ./WOLF
GigaHostingServices OU,1, Poland,Apache (Ubuntu),Hacked By Bipin
Rumahweb Indonesia CV.,1, Indonesia,Apache,Hacked by mr.croot
Stofa A/S,1, Denmark,Apache (Ubuntu),Hacked By SBDH
Taiwan Academic Network,8, Taiwan,Apache (Win32),Hacked By MalaikatHati
Zayo Bandwidth,1, United States,Apache (EL),Hacked By Fallag GTX
Flashcom Network Private Limited,1, India,Apache (Win32),Hacked By Honor Lands
Nexeon Technologies,1, United States,Apache,Hacked By Root
Limestone Networks,1, United States,Microsoft-IIS/8.0,&#1203;&#824;&#1202;&#824;&#1203; Hacked by Black Python &#1203;&#824;&#1202;&#824;&#1203;
Sparklight,1, United States,Apache (Win32),Hacked by GUNDALA - Indonesian Hacker
Telekom Slovenije,1, Slovenia,Apache (Win32),HacKed By ./lakarha23
GleSYS Internet Services AB,5, Sweden,Apache,Hacked by Dead Haxor &gt;&gt; &lt;&lt;
Paragon Internet Group Limited,1, United Kingdom,Microsoft-IIS/8.5,Hacked by anazon
Domain names registrar REG.RU |  Ltd,3, Russia,nginx,PAKISTAN ZINDABAD
WholeSale Internet,1, United States,Apache,Hacked by Mowgli
PT NettoCyber Indonesia,1, Indonesia,Apache,Hacked By ./CryMera
China Unicom Guangdong,1, China,Apache (Win64),- Hacked By Adi_xLee -
IP Volume inc,1, Netherlands,nginx,Karabakh is Azerbaijan! | Hacked By Karabakh Hacking Team
SH-Network,1, Turkey,Apache (Ubuntu),Hacked By BrownStarTeam !
Univision,1, Mongolia,Apache (Win32),Hacked By D704T
Gossamer Threads,1, Canada,Apache,hacked By ndah1337 Ft Mr Cakil
Nazwa.pl Sp.z.o.o.,2, Poland,Apache,HaCked By ZeDaN-Mrx
Hosting.cl,1, Chile,Apache (Ubuntu),HACKED by WarLoCk
PT iForte Global Internet,1, Indonesia,Apache (Debian),Hacked By ./X1Am
Deutsche Telekom AG,8, Germany,nginx,HACKED BY TROJAN TN
Net4India,1, India,Apache (Unix),Hacked By ./Bacotamat
eNET,1, United States,Apache,Hacked By Moroccan Revolution
XSServer GmbH,1, Germany,Apache,Hacked By El Moujahidin ./Nidal365_Dz
Noor Data Networks,1, Egypt,Microsoft-IIS/7.5,Hacked by #theloserteam
Apyl,2, United States,Apache,Hacked By Abdellah Elmaghribi
Cantv,1, Venezuela,Apache (Debian),Hacked by Anonymous Venezuela
NEXTO SAS,1, France,Apache (CentOS),Page not found | hacked by mrcakil
CAT Telecom,1, Thailand,Apache (Ubuntu),HACKED By ./xMank.4nj4y
OvaNet |  a.s.,1, Czechia,Apache (Debian),Hacked by XSH3L1
H88 S.A.,1, Poland,LiteSpeed,Hacked By Fr13nds Team
Universitas Negeri Surabaya,1, Indonesia,Apache (Ubuntu),Hacked by Negat1ve
Spectrum Business,1, United States,IceWarp/4.1,Hacked by b0yz_JbX
PT. Cyberindo Mega Persada,1, Indonesia,Apache,HACKED BY ./AMNM7
HostUS,1, Australia,nginx,Hacked By ErrorPeopleSquad
HZ Hosting Ltd,1, United Kingdom,Apache,Hacked By Zx'Phoenix
New Dream Network |  LLC,2, United States,Apache,Hacked by Mr.4c1L Cr0tZz
Zinios Information Technology Pvt,1, India,Apache,HACKED BY R-1GHT &#8211; @LL_YSF
Patron Technology Persia Ltd,1, United Kingdom,Apache (CentOS),hacked by jesse owens
Uol Diveo S.A.,1, Brazil,Apache (Debian),Hacked by Fiery
Clouvider |  London,1, United Kingdom,Apache (CentOS),Hacked by VenoRyan
Mythic Beasts Ltd,1, Netherlands,Apache,Hacked By Zx'Phoenix
Comvive,1, Spain,nginx,HaCkEd BY xxx_DhAoUi_xxx'./404
PT. Java Digital Nusantara,1, Indonesia,Apache,Hacked By Tn.Error404
DigitalOcean |  LLC,2, United States,Apache,Hacked By Zx'Phoenix
DrukNet ISP,1, Bhutan,Apache (Ubuntu),Hacked By ./WagWoord-406
Botswana Telecommunications Corporation,2, Botswana,Microsoft-IIS/6.0,Hacked by KkK1337
Interlink Technology |  PT,1, Indonesia,Apache (Unix),Hacked By KingSkrupellos Cyberizm.Org Digital Security Technological Turkish Moslem Army
NKN Core Network,1, India,Apache (Win32),HACKED BY MR.COMBET
Universidade Federal do Rio Grande do Sul,1, Brazil,Apache (Ubuntu),Hacked By ./WagWoord-406
HKDF,1, Hong Kong,nginx,HACKED BY GÖKYÜZÜ!
Viet Storage Technology Joint Stock Company,1, Vietnam,nginx,Hacked By ./G1runsPunks - Hacked By ./G1runsPunks
Kerman Auto Industries Co (KAIC),1, Iran,Microsoft-IIS/10.0,Hacked by #theloserteam
Universitas Sebelas Maret,1, Indonesia,Apache (CentOS),Hacked by RadicalHaxor - Family Attack Cyber
Orange Belgium,1, Belgium,uIP/1.0 http://www.sics.se/~adam/uip/,Hacked By Bala Sniper
MyRepublic ID,2, Indonesia,Apache (Win32),Hacked ? By MandangFisik001
AT&T Internet Services,3, United States,Microsoft-IIS/6.0,Hacked By Anonymous
Frontline Communications,1, United States,Microsoft-IIS/7.5,Hacked By AhmadBlocker
Crocker Communications,3, United States,Apache,Hacked By p0r7s
Tata Teleservices Limited,1, India,Apache (Win32),Hacked By proxy | Guardiran Security Team
Dinas Perhubungan Kominfo Provinsi Sumatera Selata,1, Indonesia,Apache (Debian),Hacked By T1D4K D1K3N4L & Chu404
PT Indonesia Comnets Plus,1, Indonesia,Apache (Win64),Hacked By Mr.T0B1
Fiber.CA,2, United States,Apache (centos),Hacked By Awkos
F1-Solutions Desenvolvimento para Web,1, Brazil,Apache (cPanel),Hacked by PsychoXploit
3672-1581,1, Brazil,Apache (Debian),Hacked By CyberTeam
Government Data Center (DITT/MoIC),1, Bhutan,Apache (CentOS),Hacked By Unravel72
FranTech Solutions,2, United States,Apache,Hacked by Tu4n Private 404
BSNL,1, India,Apache (Win32),Hacked By proxy | Guardiran Security Team
Aruba S.p.A.,1, Italy,Apache (Ubuntu),Hacked By MR.GREEN &#8211; Just another WordPress site
Telnet Worldwide,1, United States,Apache,:: Hacked By V-Force ::
NTT,3, Japan,lighttpd/1.4.32,HACKED
VIPRede Telecomunicacoes Ltda,1, Brazil,None,Play with Docker
Aristotle University of Thessaloniki,2, Greece,Virata-EmWeb/R6_2_1,HP LaserJet P2055dn&nbsp;&nbsp;&nbsp;155.207.88.42
24 Shells,1, United States,LiteSpeed,MR RIOUS 01
Irideos S.p.A.,1, Italy,Microsoft-IIS/10.0,None
Birbir Internet Hizmetleri,1, Turkey,LiteSpeed,HaLilkAra
Dinas Komunikasi dan Informatika Kabupaten Semaran,1, Indonesia,Apache,DPR FucKY YOuU
Guangzhou NetEase Computer System Co.,9, China,nginx,None
TierPoint |  LLC,2, United States,nginx,FinestHosts.Com - Hosting Directory & Resource
North Carolina Research and Education Network,1, United States,Virata-EmWeb/R6_2_1,HP LaserJet P2055dn&nbsp;&nbsp;&nbsp;152.14.115.116
Media Temple,4, United States,Apache,None
Comcast Cable,3, United States,Apache (Raspbian),h4Ck3d 6y h4Ck3r!
anyNode,1, United States,Apache,United Islamic Cyber Force
Non-profit organization Jablonka.cz,1, Czechia,Apache (CentOS),CZFree.Net Duch
CETI s.c.,1, Poland,Apache,P. I. SUPPORT - wspieramy zarządzanie firmą - AKTUALNOŚCI
Telefonica del Sur S.A.,1, Chile,Apache (Oracle),Own3d By 407 Authentic Exploit
Algar Telecom,1, Brazil,Apache,None
Digital Systems Ltd,1, Bulgaria,$ProjectRevision: 5.0.1.23 $,HP LaserJet Professional M1212nf MFP&nbsp;&nbsp;&nbsp;193.68.20.13
BelWue University Network,5, Germany,Apache (Ubuntu),COS Heidelberg
CloudVPS,1, Netherlands,Apache,HACK3D
University of British Columbia,4, Canada,Mrvl-R1_0,HP LaserJet Professional M1212nf MFP&nbsp;&nbsp;&nbsp;137.82.54.19
Atlantic Metro Communications,1, United States,Apache,None
Room 704 |  ChinaChen Leighton Plaza,1, Hong Kong,nginx,None
StarHub,1, Singapore,None,Serial I-Tech - Home
Multnomah Education Service District,1, United States,Apache (Unix),Back :O ??
Enzu,2, United States,Apache (Debian),Welcome to RCModelHelis.com!
Cox Business,1, United States,Mrvl-R1_0,HP LaserJet Professional M1212nf MFP&nbsp;&nbsp;&nbsp;70.169.42.169
Exa Bytes Network Sdn.Bhd.,1, Malaysia,Apache,./Greeting's World!!!
Telia,1, Sweden,Apache (Debian),None
Orange Espana,1, Spain,Apache,None
Claro El Salvador,1, El Salvador,Virata-EmWeb/R6_2_1,HP LaserJet P2055dn&nbsp;&nbsp;&nbsp;192.168.1.241
RamNode LLC,2, United States,Apache (Fedora),HELLO!
Zdruzenie pouzivatelov Slovenskej akademickej dato,3, Slovakia,Apache (Debian),�stav s�dneho in�inierstva |  �ilina
C Spire,3, United States,lighttpd/1.4.28,None
Global Frag Networks,1, United States,nginx,HACKED
Oi Internet,2, Brazil,nginx,HACKED
Smileserv,1, South Korea,nginx,None
America-NET Ltda.,1, Brazil,Apache,None
Lintas Data Prima |  PT,1, Indonesia,Apache,Own3d By Cubjrnet7
KrasPromStroy |  LLC,1, Russia,Apache (Win32),HAAAAAAAAACKED BY FARA HACKING TEAM WITH NADJAF
Network Transit Holdings LLC,1, United States,Apache,FRK48 was here .\\
O2 Czech Republic,1, Czechia,Apache (Win32),Profil firmy
China Education and Research Network Center,1, China,Apache (Win32),None
DiaMatrix cc,1, South Africa,Apache,AYYILDIZ TIM | Sessizce Nobetteyiz!
Telmex,1, Mexico,Microsoft-IIS/8.0,Crystal_MSF
UK2.NET,1, United Kingdom,Apache,None
RackForest Kft.,1, Hungary,nginx,VandaTheGod
Axtel,1, Mexico,Microsoft-IIS/7.0,None
Hurricane Electric,1, United States,Apache (Unix),Raising Caleb and Jake.
Comvive Servidores S.L.,1, Spain,LiteSpeed,Diseño 3D online | Impresiones 3D | Curso solidworks online
Node4 Limited,1, United Kingdom,Apache (Win64),Hacked
Sapioterra |  LLC,1, United States,Apache,Hacker By Mr.K5h
Politeknik Negeri Bandung,1, Indonesia,Apache (Unix),&#1203;&#824;&#1202;&#824;&#1203; J.B.H &#1203;&#824;&#1202;&#824;&#1203;
Universidade Estadual Paulista,3, Brazil,Mrvl-R1_0,HP LaserJet Professional M1212nf MFP&nbsp;&nbsp;&nbsp;200.145.160.47
Fastweb,1, Italy,Apache (Debian),Home
SK Broadband,1, South Korea,Mrvl-R1_0,HP LaserJet Professional M1212nf MFP&nbsp;&nbsp;&nbsp;39.112.192.105
North Carolina State University,1, United States,Virata-EmWeb/R6_2_1,HP LaserJet P2055dn&nbsp;&nbsp;&nbsp;152.1.145.200
HiNet,2, Taiwan,Mrvl-R1_0,HP LaserJet Professional M1212nf MFP&nbsp;&nbsp;&nbsp;202.39.133.207
Perfect International,1, United States,Apache (CentOS),AKBAR DRAVINKY
New World Telephone,1, Hong Kong,lighttpd,'+sysName+' - Polycom '+GetCurrentPageName ()+'
Videotron Ltee,1, Canada,Apache (Unix)  (Red-Hat/Linux),J3rry G(-)05t
PT Mora Telematika Indonesia,1, Indonesia,Apache (CentOS),None
CESNET z.s.p.o.,1, Czechia,Virata-EmWeb/R6_2_1,HP LaserJet P2055dn&nbsp;&nbsp;&nbsp;147.228.19.71
National Infrastructures for Research and Technolo,1, Greece,Apache (Win64)
Talent House,1, United States,nginx,HacKer by GeNErAL
HGC Broadband,1, Hong Kong,Apache (Win32),./noob attacker
Smithville Internet,1, United States,lighttpd/1.4.22,Lost System
SFR,1, France,Apache (Unix),None
Entel S.A. - EntelNet,1, Bolivia,Virata-EmWeb/R6_2_1,HP LaserJet P2055x&nbsp;&nbsp;&nbsp;167.157.17.244
PT.Mora Telematika Indonesia,1, Indonesia,Apache,Hello Worlds
OOO Network of data-centers Selectel,2, Russia,nginx,None
Netlife,1, Ecuador,Apache (Win32),Own3d By 407 Authentic Exploit
genesys informatica srl,1, Italy,Apache,None
Bigband Sdn Bhd,1, Malaysia,Apache,Whoops? Hacked
WebARENA,1, Japan,Apache (IUS),None
University System of New Hampshire,2, United States,Virata-EmWeb/R6_2_1,HP LaserJet P2055dn&nbsp;&nbsp;&nbsp;132.177.189.101
Asan Pardakht Persian Co. LTD,1, Iran,Apache (Win64),None
Monkey Brains,1, United States,Mrvl-R1_0,HP LaserJet Professional M1217nfw MFP&nbsp;&nbsp;&nbsp;199.188.192.118
Szervernet Ltd,1, Hungary,Apache (Ubuntu),Own3d by 407 Authentic Exploit
Combell NV,1, Belgium,Apache (Debian),CARs | About
Pacific Internet Pte,1, Singapore,Apache (Win64),None
Nerim SAS,1, France,Apache,None
10dencehispahard |  S.L.,1, Spain,Apache,people_hurt | Indonesian Cyber Freedom
IP Ivanov Dmitry Alekseevich,1, Russia,hypercorn-h11,ass hack
Renater,1, France,Apache (Debian),Home
Cloudflare,2, United States,cloudflare,None
Inet Hosting,1, South Korea,Apache (Unix),fr 1
China Unicom Liaoning,1, China,Microsoft-IIS/7.5,防灾科技学院在线考试系统
Argon Data Communication,1, Indonesia,nginx,aaaaAAAAaaaAAA
Northeastern University,1, United States,Mrvl-R1_0,HP LaserJet Professional M1212nf MFP&nbsp;&nbsp;&nbsp;129.10.135.204
Rostelecom,1, Russia,Jino.ru/mod_pizza,None
VOO,1, Belgium,Apache (Raspbian),None
Nos Comunicacoes |  S.A.,1, Portugal,Apache (Debian),Advisory Explicit Content
Telepoint Ltd,1, Bulgaria,Apache,None
OdeaWeb,1, Turkey,nginx,Efe Sigorta Ekspertiz Hizmetleri - Eskişehir
Fanavari Serverpars Argham Gostar Company Ltd.,1, Iran,Apache,laZy hAcker
Suddenlink Communications,1, United States,Virata-EmWeb/R6_2_1,HP LaserJet P2055dn&nbsp;&nbsp;&nbsp;72.47.24.3
Dinas Komunikasi Dan Informatika Kab. Bekasi,1, Indonesia,Apache (Win64),FuckDpr
